,Unnamed: 0,Unnamed: 1,months,m_etc,m_paid,m_free,m_total,zb_paid,zb_adult,zb_foreigner,zb_teen,zb_child,zb_free,zb_total,tp_group,tp_paid,tp_adult,tp_teen,tp_child,tp_foreigner,tp_free,tp_total,temp,date_fri,date_thur,date_wed,date_mon,date_sun,date_sat,date_tue,fall,spring,summer,winter,break_summer,break_winter
164,6월,13,06월09일,460,123,0,97,447,1033,827,,1805,1321,3126,579,5,145,8,806,1535,586,3,6,0,0,0,0,0,0,1,0,0,1,0,0,0
165,6월,14,06월10일,525,95,0,108,440,1061,1392,,2394,1635,4029,719,89,294,0,1097,2199,621,1,6,0,0,1,0,0,0,0,0,0,1,0,0,0
166,6월,15,06월11일,1248,750,0,459,821,2833,6682,,8993,2905,11898,1943,646,1850,7,1830,6269,2012,14,6,0,1,0,0,0,0,0,0,0,1,0,0,0
167,6월,16,06월12일,1104,1392,0,970,799,3300,8178,,10701,2802,13503,2086,1081,2128,42,1776,7071,2501,5,6,1,0,0,0,0,0,0,0,0,1,0,0,0
168,6월,17,06월13일,5078,1277,2,283,1312,7824,24311,,36888,5079,41967,14386,874,5430,3,3293,23983,6512,157,6,0,0,0,0,0,1,0,0,0,1,0,0,0
169,6월,18,06월14일,4522,990,3,64,954,6546,15688,,29066,3697,32763,11677,429,3466,23,2395,17967,5592,80,6,0,0,0,0,1,0,0,0,0,1,0,0,0
170,6월,19,06월15일,1274,320,0,262,796,2396,2534,,5395,2435,7830,2046,38,318,0,1505,3907,1600,6,6,0,0,0,1,0,0,0,0,0,1,0,0,0
171,6월,20,06월16일,880,479,0,428,640,2040,2756,,5230,2349,7579,1771,106,493,0,1562,3932,1400,41,6,0,0,0,0,0,0,1,0,0,1,0,0,0
172,6월,21,06월17일,724,550,6,470,737,2016,3950,,5967,2419,8386,1640,16,1147,0,1574,4377,1279,5,6,0,0,1,0,0,0,0,0,0,1,0,0,0
173,6월,22,06월18일,829,689,0,577,543,2061,3855,,6827,2413,9240,1834,19,1097,0,1664,4614,1518,0,6,0,1,0,0,0,0,0,0,0,1,0,0,0
174,6월,23,06월19일,804,983,4,1139,811,2960,6413,,8718,2295,11013,1682,912,1639,111,1344,5577,2149,362,6,1,0,0,0,0,0,0,0,0,1,0,0,0
175,6월,24,06월20일,583,75,0,409,132,803,1160,,1859,641,2500,601,168,52,9,495,1316,671,13,6,0,0,0,0,0,1,0,0,0,1,0,0,0
176,6월,25,06월21일,3551,610,0,104,737,4951,13537,,24500,3209,27709,10670,155,2594,18,2249,15668,4214,53,6,0,0,0,0,1,0,0,0,0,1,0,0,0
177,6월,26,06월22일,801,96,5,45,507,1407,2230,,4252,1931,6183,1859,16,266,0,1279,3420,900,3,6,0,0,0,1,0,0,0,0,0,1,0,0,0
178,6월,27,06월23일,834,318,0,250,436,1596,3134,,5422,2284,7706,1950,33,552,3,1743,4278,1160,8,6,0,0,0,0,0,0,1,0,0,1,0,0,0
179,6월,28,06월24일,691,420,0,215,316,1430,2421,,4553,1890,6443,1520,28,542,8,1430,3520,1114,3,6,0,0,1,0,0,0,0,0,0,1,0,0,0
180,6월,29,06월25일,632,399,0,330,530,1564,2923,,5122,2286,7408,1536,20,781,5,1537,3874,1034,3,6,0,1,0,0,0,0,0,0,0,1,0,0,0
181,6월,30,06월26일,637,411,6,354,358,1409,4199,,6551,1902,8453,1614,14,1672,13,1459,4759,1051,3,6,1,0,0,0,0,0,0,0,0,1,0,0,0
182,6월,31,06월27일,2375,487,0,49,433,3315,11377,,20546,2909,23455,8380,157,2428,10,2211,13176,2882,20,6,0,0,0,0,0,1,0,0,0,1,0,0,0
183,6월,32,06월28일,1766,366,1,0,354,2509,11013,,17739,2482,20221,7362,94,2656,3,1938,12050,2155,23,6,0,0,0,0,1,0,0,0,0,1,0,0,0
184,6월,33,06월29일,258,28,2,0,102,389,816,,1554,685,2239,700,5,111,0,551,1367,287,1,6,0,0,0,1,0,0,0,0,0,1,0,0,0
185,6월,34,06월30일,220,98,0,86,214,539,1250,,2370,1557,3927,973,18,188,3,1250,2429,325,7,6,0,0,0,0,0,0,1,0,0,1,0,0,0
187,7월,5,07월01일,181,34,0,0,127,344,1873,,2669,1540,4209,1318,27,328,0,1338,3011,217,2,7,0,0,1,0,0,0,0,0,0,1,0,1,0
188,7월,6,07월02일,42,2,0,0,133,177,453,,644,1047,1691,343,3,50,2,861,1257,44,0,7,0,1,0,0,0,0,0,0,0,1,0,1,0
189,7월,7,07월03일,368,79,2,180,160,614,1929,,3118,1526,4644,1276,49,359,0,1292,2976,454,7,7,1,0,0,0,0,0,0,0,0,1,0,1,0
190,7월,8,07월04일,834,148,0,127,216,1214,9253,,13908,2446,16354,6457,841,1271,11,2069,10638,998,16,7,0,0,0,0,0,1,0,0,0,1,0,1,0
191,7월,9,07월05일,1097,292,0,0,184,1598,12763,,20700,2460,23160,9953,267,2473,4,2047,14740,1414,25,7,0,0,0,0,1,0,0,0,0,1,0,1,0
192,7월,10,07월06일,151,20,2,0,148,328,1672,,2830,1338,4168,1461,36,175,0,1124,2796,180,9,7,0,0,0,1,0,0,0,0,0,1,0,1,0
193,7월,11,07월07일,53,5,0,0,104,162,943,,1313,913,2226,769,29,78,0,780,1656,58,0,7,0,0,0,0,0,0,1,0,0,1,0,1,0
194,7월,12,07월08일,89,9,0,0,89,189,1538,,2302,1514,3816,1185,42,229,3,1394,2850,100,2,7,0,0,1,0,0,0,0,0,0,1,0,1,0
195,7월,13,07월09일,0,0,0,0,0,0,13,,29,124,153,12,0,1,0,91,104,0,0,7,0,1,0,0,0,0,0,0,0,1,0,1,0
196,7월,14,07월10일,125,61,0,38,97,292,1693,,2868,1208,4076,1255,61,300,0,1072,2688,195,9,7,1,0,0,0,0,0,0,0,0,1,0,1,0
197,7월,15,07월11일,661,236,0,32,149,1077,11390,,18363,2384,20747,8155,445,2453,18,2029,13082,928,31,7,0,0,0,0,0,1,0,0,0,1,0,1,0
198,7월,16,07월12일,11,0,0,0,5,16,238,,390,208,598,191,13,34,8,197,435,11,0,7,0,0,0,0,1,0,0,0,0,1,0,1,0
199,7월,17,07월13일,61,10,0,0,63,134,1063,,1657,1179,2836,888,17,138,0,1043,2086,71,0,7,0,0,0,1,0,0,0,0,0,1,0,1,0
200,7월,18,07월14일,0,0,0,0,14,14,16,,56,213,269,16,0,0,3,194,210,0,0,7,0,0,0,0,0,0,1,0,0,1,0,1,0
201,7월,19,07월15일,65,3,0,0,56,126,1354,,2118,1184,3302,1088,75,151,0,1071,2385,70,2,7,0,0,1,0,0,0,0,0,0,1,0,1,0
202,7월,20,07월16일,70,35,0,0,70,180,2079,,3245,1702,4947,1489,78,352,2,1503,3422,110,5,7,0,1,0,0,0,0,0,0,0,1,0,1,0
203,7월,21,07월17일,7,0,0,0,30,37,493,,740,640,1380,302,44,82,2,592,1020,7,0,7,1,0,0,0,0,0,0,0,0,1,0,1,0
204,7월,22,07월18일,42,11,0,0,25,83,1049,,1794,862,2656,755,108,156,3,805,1824,58,5,7,0,0,0,0,0,1,0,0,0,1,0,1,0
205,7월,23,07월19일,653,168,0,0,112,945,11088,,17247,2133,19380,8573,313,2151,10,1864,12901,833,12,7,0,0,0,0,1,0,0,0,0,1,0,1,0
206,7월,24,07월20일,102,26,0,0,74,205,2142,,3576,1278,4854,1558,84,409,4,1119,3170,131,3,7,0,0,0,1,0,0,0,0,0,1,0,1,0
207,7월,25,07월21일,52,11,0,0,77,144,2080,,3322,1166,4488,1438,173,430,7,1039,3080,67,4,7,0,0,0,0,0,0,1,0,0,1,0,1,0
208,7월,26,07월22일,75,14,0,0,38,137,2281,,4060,1333,5393,1562,192,424,4,1238,3416,99,10,7,0,0,1,0,0,0,0,0,0,1,0,1,0
209,7월,27,07월23일,86,15,0,0,20,127,2357,,3749,1484,5233,1582,119,544,4,1339,3584,107,6,7,0,1,0,0,0,0,0,0,0,1,0,1,0
210,7월,28,07월24일,87,18,0,0,59,168,2376,,4615,1216,5831,1541,150,516,0,1083,3290,109,4,7,1,0,0,0,0,0,0,0,0,1,0,1,0
211,7월,29,07월25일,598,206,0,0,162,977,11183,,17555,2467,20022,7825,389,2529,18,2067,12810,815,11,7,0,0,0,0,0,1,0,0,0,1,0,1,0
212,7월,30,07월26일,674,187,5,0,142,1021,14010,,21810,2466,24276,10498,473,2946,7,2076,15993,879,18,7,0,0,0,0,1,0,0,0,0,1,0,1,0
213,7월,31,07월27일,207,55,0,0,93,364,4312,,7524,1431,8955,2928,188,1133,2,1219,5468,271,9,7,0,0,0,1,0,0,0,0,0,1,0,1,0
214,7월,32,07월28일,181,96,1,32,105,392,4394,,7025,1505,8530,2834,171,1183,0,1264,5452,287,10,7,0,0,0,0,0,0,1,0,0,1,0,1,0
215,7월,33,07월29일,187,91,0,0,72,356,5370,,9075,1657,10732,3420,229,1514,7,1392,6555,284,6,7,0,0,1,0,0,0,0,0,0,1,0,1,0
216,7월,34,07월30일,209,94,0,0,72,395,6343,,10667,1668,12335,4095,332,1805,4,1358,7590,323,20,7,0,1,0,0,0,0,0,0,0,1,0,1,0
217,7월,35,07월31일,268,109,0,0,97,490,5982,,10611,1525,12136,3973,286,1637,8,1243,7139,393,16,7,1,0,0,0,0,0,0,0,0,1,0,1,0
219,8월,5,08월01일,495,143,0,0,105,762,12467,,20857,2362,23219,9003,469,2995,0,2008,14475,657,19,8,0,0,0,0,0,1,0,0,0,1,0,1,0
220,8월,6,08월02일,506,134,0,0,104,758,14431,,22696,2281,24977,10616,539,2896,76,1916,15967,654,14,8,0,0,0,0,1,0,0,0,0,1,0,1,0
221,8월,7,08월03일,696,214,0,0,122,1057,10913,,17742,1632,19374,7503,435,2940,4,1349,12227,935,25,8,0,0,0,1,0,0,0,0,0,1,0,1,0
222,8월,8,08월04일,258,94,0,0,98,464,8099,,13244,1633,14877,5484,415,2116,5,1357,9372,366,14,8,0,0,0,0,0,0,1,0,0,1,0,1,0
223,8월,9,08월05일,242,90,0,0,80,420,5893,,10117,1603,11720,3974,287,1543,23,1405,7209,340,8,8,0,0,1,0,0,0,0,0,0,1,0,1,0
224,8월,10,08월06일,297,106,0,0,97,515,5886,,10009,1630,11639,3939,331,1504,5,1301,7075,418,15,8,0,1,0,0,0,0,0,0,0,1,0,1,0
225,8월,11,08월07일,91,30,0,0,23,152,3154,,5187,833,6020,2190,120,844,1,742,3896,129,8,8,1,0,0,0,0,0,0,0,0,1,0,1,0
226,8월,12,08월08일,421,155,0,0,113,707,8867,,14576,2440,17016,6290,295,2149,9,1676,10410,594,18,8,0,0,0,0,0,1,0,0,0,1,0,1,0
227,8월,13,08월09일,225,81,0,0,61,380,9595,,15353,2395,17748,6756,390,1922,27,1758,10826,319,13,8,0,0,0,0,1,0,0,0,0,1,0,1,0
228,8월,14,08월10일,57,29,0,0,64,158,2638,,4572,1013,5585,1823,177,607,7,899,3506,94,8,8,0,0,0,1,0,0,0,0,0,1,0,1,0
229,8월,15,08월11일,3,2,0,0,52,60,317,,779,498,1277,240,30,47,0,433,750,8,3,8,0,0,0,0,0,0,1,0,0,1,0,1,0
230,8월,16,08월12일,1,0,0,0,3,4,272,,413,230,643,235,9,28,0,224,496,1,0,8,0,0,1,0,0,0,0,0,0,1,0,1,0
231,8월,17,08월13일,79,12,0,0,60,162,3860,,6347,1559,7906,2503,347,875,8,1365,5090,102,11,8,0,1,0,0,0,0,0,0,0,1,0,1,0
232,8월,18,08월14일,103,46,0,0,51,221,3712,,6248,1126,7374,2362,297,955,2,984,4598,170,21,8,1,0,0,0,0,0,0,0,0,1,0,1,0
233,8월,19,08월15일,291,79,0,0,75,457,14688,,21605,2460,24065,9791,472,2724,16,1715,14702,382,12,8,0,0,0,0,0,1,0,0,0,1,0,1,0
234,8월,20,08월16일,134,27,1,0,89,255,6694,,11536,1764,13300,4860,396,1438,11,1420,8114,166,5,8,0,0,0,0,1,0,0,0,0,1,0,1,0
235,8월,21,08월17일,94,34,0,0,45,177,2580,,4484,1118,5602,1712,224,612,1,991,3539,132,4,8,0,0,0,1,0,0,0,0,0,1,0,1,0
236,8월,22,08월18일,51,19,0,0,83,159,2590,,4198,1088,5286,1643,205,630,0,951,3429,76,6,8,0,0,0,0,0,0,1,0,0,1,0,1,0
237,8월,23,08월19일,85,21,0,0,35,149,2544,,4280,1269,5549,1492,184,650,1,1171,3497,114,8,8,0,0,1,0,0,0,0,0,0,1,0,1,0
238,8월,24,08월20일,11,1,0,0,37,49,1437,,2156,1177,3333,742,57,350,13,973,2122,12,0,8,0,1,0,0,0,0,0,0,0,1,0,1,0
239,8월,25,08월21일,103,131,0,0,38,280,3112,,5566,1208,6774,2101,143,761,37,1087,4092,242,8,8,1,0,0,0,0,0,0,0,0,1,0,1,0
240,8월,26,08월22일,318,141,0,52,77,566,9945,,16172,2487,18659,6937,422,2377,10,1906,11642,489,30,8,0,0,0,0,0,1,0,0,0,1,0,1,0
241,8월,27,08월23일,529,133,0,0,82,767,9967,,16218,1951,18169,7570,331,2036,3,1532,11469,685,23,8,0,0,0,0,1,0,0,0,0,1,0,1,0
242,8월,28,08월24일,109,29,0,0,73,211,2327,,3731,1107,4838,1689,59,470,2,960,3178,138,0,8,0,0,0,1,0,0,0,0,0,1,0,1,0
243,8월,29,08월25일,67,27,0,0,51,147,2656,,4088,1158,5246,1711,45,687,5,1050,3493,96,2,8,0,0,0,0,0,0,1,0,0,1,0,1,0
244,8월,30,08월26일,49,11,0,0,26,87,1548,,2117,1139,3256,924,21,378,1,1072,2395,61,1,8,0,0,1,0,0,0,0,0,0,1,0,1,0
245,8월,31,08월27일,24,0,0,0,34,58,743,,1111,691,1802,611,12,120,0,639,1382,24,0,8,0,1,0,0,0,0,0,0,0,1,0,1,0
246,8월,32,08월28일,116,17,0,0,62,197,2394,,3624,1123,4747,1704,70,447,9,1020,3241,135,2,8,1,0,0,0,0,0,0,0,0,1,0,1,0
247,8월,33,08월29일,476,112,0,0,121,714,9280,,14611,2235,16846,7220,316,1714,10,1807,11057,593,5,8,0,0,0,0,0,1,0,0,0,1,0,1,0
248,8월,34,08월30일,342,94,0,0,77,520,6205,,9763,1573,11336,4840,133,1186,3,1212,7371,443,7,8,0,0,0,0,1,0,0,0,0,1,0,1,0
249,8월,35,08월31일,108,19,4,0,93,221,2187,,3285,1233,4518,1924,13,250,0,1092,3279,128,1,8,0,0,0,1,0,0,0,0,0,1,0,1,0
251,9월,5,09월01일,76,16,0,0,61,156,1648,,2469,1285,3754,1364,25,188,0,1166,2743,95,3,9,0,0,0,0,0,0,1,1,0,0,0,0,0
252,9월,6,09월02일,113,13,0,0,75,201,1661,,2539,1580,4119,1289,14,234,5,1424,2961,126,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0
253,9월,7,09월03일,142,39,0,0,66,250,5321,,4311,1420,5731,1210,1983,153,0,1285,4631,184,3,9,0,1,0,0,0,0,0,1,0,0,0,0,0
254,9월,8,09월04일,87,16,0,0,62,168,1543,,2587,1260,3847,1303,26,156,0,1146,2631,106,3,9,1,0,0,0,0,0,0,1,0,0,0,0,0
255,9월,9,09월05일,496,138,0,0,102,759,9422,,14684,2180,16864,7367,396,1470,9,1923,11156,657,23,9,0,0,0,0,0,1,0,1,0,0,0,0,0
256,9월,10,09월06일,700,202,4,0,99,1011,12346,,19873,2836,22709,9451,294,2601,15,1834,14180,912,10,9,0,0,0,0,1,0,0,1,0,0,0,0,0
257,9월,11,09월07일,23,11,1,0,66,101,788,,1225,970,2195,683,15,90,5,866,1654,35,1,9,0,0,0,1,0,0,0,1,0,0,0,0,0
258,9월,12,09월08일,133,20,3,0,93,246,1546,,2336,1406,3742,1335,25,164,3,1255,2779,153,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0
259,9월,13,09월09일,110,22,1,22,104,236,1971,,2436,1386,3822,1199,345,104,0,1232,2880,132,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0
260,9월,14,09월10일,97,14,0,0,84,195,1662,,2416,1520,3936,1376,10,158,0,1348,2892,111,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0
261,9월,15,09월11일,91,51,0,50,87,229,1548,,2499,1338,3837,1317,23,165,2,1189,2694,142,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0
262,9월,16,09월12일,391,113,0,0,77,583,8300,,13100,1657,14757,6309,227,1731,9,1432,9699,506,2,9,0,0,0,0,0,1,0,1,0,0,0,0,0
263,9월,17,09월13일,1009,285,0,0,135,1435,16300,,24793,2984,27777,12484,353,3380,25,1938,18155,1300,6,9,0,0,0,0,1,0,0,1,0,0,0,0,0
264,9월,18,09월14일,110,17,0,0,134,263,1353,,2299,1349,3648,1183,13,157,0,1153,2506,129,2,9,0,0,0,1,0,0,0,1,0,0,0,0,0
265,9월,19,09월15일,125,11,0,0,91,227,1685,,2599,1441,4040,1416,41,149,5,1242,2848,136,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0
266,9월,20,09월16일,76,2,0,153,102,333,3134,,3544,1585,5129,1360,598,376,0,1403,3737,231,153,9,0,0,1,0,0,0,0,1,0,0,0,0,0
267,9월,21,09월17일,100,11,0,64,137,248,1649,,2376,1591,3967,1416,27,161,0,1368,2972,111,0,9,0,1,0,0,0,0,0,1,0,0,0,0,0
268,9월,22,09월18일,122,26,0,0,93,241,1709,,2655,1259,3914,1498,20,191,0,1081,2790,148,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0
269,9월,23,09월19일,757,151,0,0,155,1089,51527,,38165,2860,41025,9306,550,21658,10,2146,33660,934,26,9,0,0,0,0,0,1,0,1,0,0,0,0,0
270,9월,24,09월20일,1157,345,1,0,182,1700,16533,,25287,3038,28325,12630,253,3476,21,1951,18310,1518,16,9,0,0,0,0,1,0,0,1,0,0,0,0,0
271,9월,25,09월21일,6,0,0,0,11,17,351,,423,412,835,138,1,97,0,390,626,6,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0
272,9월,26,09월22일,137,9,2,0,142,288,1638,,2446,1509,3955,1388,14,126,0,1239,2767,146,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0
273,9월,27,09월23일,119,18,0,0,83,220,1880,,2587,1488,4075,1520,59,137,7,1359,3075,137,0,9,0,0,1,0,0,0,0,1,0,0,0,0,0
274,9월,28,09월24일,107,19,0,0,111,241,1789,,2718,1393,4111,1524,21,180,0,1233,2958,130,4,9,0,1,0,0,0,0,0,1,0,0,0,0,0
275,9월,29,09월25일,188,34,0,0,96,318,5555,,4937,1271,6208,3338,22,269,0,1094,4723,222,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0
276,9월,30,09월26일,998,321,1,0,176,1511,15044,,23208,3591,26799,11027,227,3601,2,2280,17135,1335,16,9,0,0,0,0,0,1,0,1,0,0,0,0,0
277,9월,31,09월27일,350,82,0,0,81,519,5156,,7905,1324,9229,3915,102,1138,19,1166,6321,438,6,9,0,0,0,0,1,0,0,1,0,0,0,0,0
278,9월,32,09월28일,98,14,0,0,94,206,1074,,1684,967,2651,965,10,99,0,854,1928,112,0,9,0,0,0,1,0,0,0,1,0,0,0,0,0
279,9월,33,09월29일,88,17,0,0,119,224,1276,,2021,1151,3172,1117,26,133,0,1011,2287,105,0,9,0,0,0,0,0,0,1,1,0,0,0,0,0
280,9월,34,09월30일,148,16,0,0,47,224,1591,,2488,1030,3518,1163,95,232,0,965,2455,177,13,9,0,0,1,0,0,0,0,1,0,0,0,0,0
282,10월,5,10월01일,708,175,0,0,95,1007,5969,,7759,1162,8921,2989,1218,748,7,1014,5969,912,29,10,0,1,0,0,0,0,0,1,0,0,0,0,0
283,10월,6,10월02일,1961,496,0,0,114,2612,11810,,20095,2144,22239,8850,343,2617,57,1424,13234,2498,41,10,1,0,0,0,0,0,0,1,0,0,0,0,0
284,10월,7,10월03일,2841,612,0,0,237,3809,17432,,27792,3610,31402,13183,708,3511,166,2084,19486,3572,119,10,0,0,0,0,0,1,0,1,0,0,0,0,0
285,10월,8,10월04일,3623,832,0,0,310,4844,17611,,29214,3704,32918,13484,535,3592,43,2262,19873,4534,79,10,0,0,0,0,1,0,0,1,0,0,0,0,0
286,10월,9,10월05일,2666,877,5,0,255,3863,13063,,22613,2891,25504,9070,561,3402,6,1658,14691,3608,65,10,0,0,0,1,0,0,0,1,0,0,0,0,0
287,10월,10,10월06일,630,102,2,0,273,1005,2626,,4238,1899,6137,2015,159,253,2,1521,3948,732,0,10,0,0,0,0,0,0,1,1,0,0,0,0,0
288,10월,11,10월07일,557,54,2,0,312,923,4509,,4785,1781,6566,1499,1351,200,0,1385,4435,611,0,10,0,0,1,0,0,0,0,1,0,0,0,0,0
289,10월,12,10월08일,440,50,0,0,316,812,2273,,3388,1836,5224,1436,33,429,14,1364,3262,496,6,10,0,1,0,0,0,0,0,1,0,0,0,0,0
290,10월,13,10월09일,677,98,0,0,279,1063,7747,,7488,1963,9451,1949,2533,353,13,1605,6440,784,9,10,1,0,0,0,0,0,0,1,0,0,0,0,0
291,10월,14,10월10일,4338,1388,0,39,685,6472,19853,,32979,4518,37497,14029,573,4737,10,2461,21800,5787,61,10,0,0,0,0,0,1,0,1,0,0,0,0,0
292,10월,15,10월11일,6222,1707,0,64,609,8614,22807,,38802,4538,43340,16981,448,5227,15,2424,25080,8005,76,10,0,0,0,0,1,0,0,1,0,0,0,0,0
293,10월,16,10월12일,759,57,0,0,518,1341,4531,,5049,2098,7147,1791,1259,234,19,1443,4727,823,7,10,0,0,0,1,0,0,0,1,0,0,0,0,0
294,10월,17,10월13일,550,55,0,34,530,1136,3408,,3741,2059,5800,1961,76,269,3,1369,3675,606,1,10,0,0,0,0,0,0,1,1,0,0,0,0,0
295,10월,18,10월14일,617,60,0,0,429,1106,1962,,3422,1922,5344,1619,26,181,0,1409,3235,677,0,10,0,0,1,0,0,0,0,1,0,0,0,0,0
296,10월,19,10월15일,925,123,0,815,557,2427,6519,,8433,2405,10838,2254,1850,377,24,1666,6147,1870,822,10,0,1,0,0,0,0,0,1,0,0,0,0,0
297,10월,20,10월16일,626,158,0,71,435,1228,8538,,7454,1797,9251,1684,3001,521,0,1247,6453,793,9,10,1,0,0,0,0,0,0,1,0,0,0,0,0
298,10월,21,10월17일,2293,361,2,83,447,3128,9848,,15066,2265,17331,6358,1142,1322,23,1662,10484,2681,27,10,0,0,0,0,0,1,0,1,0,0,0,0,0
299,10월,22,10월18일,5651,1293,0,83,589,7616,21783,,36513,4326,40839,16403,512,4710,31,2298,23923,7027,83,10,0,0,0,0,1,0,0,1,0,0,0,0,0
300,10월,23,10월19일,288,24,1,0,267,581,1783,,1922,1277,3199,729,449,88,8,877,2143,314,2,10,0,0,0,1,0,0,0,1,0,0,0,0,0
301,10월,24,10월20일,1028,98,0,442,517,1643,4185,,5233,2082,7315,2085,616,213,6,1490,4404,1126,0,10,0,0,0,0,0,0,1,1,0,0,0,0,0
302,10월,25,10월21일,699,55,0,0,395,1159,8390,,7693,2088,9781,2007,2342,903,0,1529,6781,764,10,10,0,0,1,0,0,0,0,1,0,0,0,0,0
303,10월,26,10월22일,781,83,10,70,452,1358,5953,,6317,2599,8916,2129,1426,498,3,1793,5846,906,42,10,0,1,0,0,0,0,0,1,0,0,0,0,0
304,10월,27,10월23일,1089,206,0,165,449,1750,13246,,12228,2147,14375,2720,4781,693,6,1540,9734,1301,6,10,1,0,0,0,0,0,0,1,0,0,0,0,0
305,10월,28,10월24일,5345,1507,1,78,795,7775,30427,,40939,5358,46297,19427,862,5517,7,3084,28890,6980,128,10,0,0,0,0,0,1,0,1,0,0,0,0,0
306,10월,29,10월25일,6796,1773,0,0,831,9528,26765,,43116,5198,48314,19344,719,6334,25,2867,29264,8697,128,10,0,0,0,0,1,0,0,1,0,0,0,0,0
307,10월,30,10월26일,1230,114,0,0,813,2162,7900,,8318,2895,11213,3111,2080,455,6,1916,7562,1349,5,10,0,0,0,1,0,0,0,1,0,0,0,0,0
308,10월,31,10월27일,1315,148,0,0,738,2204,4621,,7117,2815,9932,3151,407,437,0,1873,5868,1466,3,10,0,0,0,0,0,0,1,1,0,0,0,0,0
309,10월,32,10월28일,1048,223,4,133,827,2101,3987,,5796,3054,8850,2797,312,333,6,2030,5472,1274,3,10,0,0,1,0,0,0,0,1,0,0,0,0,0
310,10월,33,10월29일,1117,109,0,57,772,2005,4841,,6061,2747,8808,2531,946,322,0,1759,5558,1233,7,10,0,1,0,0,0,0,0,1,0,0,0,0,0
311,10월,34,10월30일,1244,195,0,88,757,2202,4309,,6757,2687,9444,3306,190,452,9,1765,5713,1445,6,10,1,0,0,0,0,0,0,1,0,0,0,0,0
312,10월,35,10월31일,581,55,0,30,288,929,2699,,4027,1827,5854,2031,172,253,1,1488,3944,641,5,10,0,0,0,0,0,1,0,1,0,0,0,0,0
314,11월,5,11월01일,2158,448,0,0,403,3056,8959,,14265,2213,16478,6824,336,1549,6,1642,10351,2653,47,11,0,0,0,0,1,0,0,1,0,0,0,0,0
315,11월,6,11월02일,216,19,0,0,182,417,932,,1413,1138,2551,807,20,75,3,922,1824,235,0,11,0,0,0,1,0,0,0,1,0,0,0,0,0
316,11월,7,11월03일,98,2,0,0,130,230,787,,928,992,1920,487,109,35,5,826,1457,100,0,11,0,0,0,0,0,0,1,1,0,0,0,0,0
317,11월,8,11월04일,188,18,0,0,136,342,980,,1367,1496,2863,820,20,68,2,1333,2241,206,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0
318,11월,9,11월05일,395,66,0,0,159,622,2237,,3108,1695,4803,1798,21,252,3,1477,3548,463,2,11,0,1,0,0,0,0,0,1,0,0,0,0,0
319,11월,10,11월06일,558,175,0,140,276,1012,2647,,3827,1802,5629,1955,25,401,0,1422,3803,736,3,11,1,0,0,0,0,0,0,1,0,0,0,0,0
320,11월,11,11월07일,2576,513,0,0,378,3483,12774,,18743,3037,21780,9603,434,1979,20,2228,14244,3105,16,11,0,0,0,0,0,1,0,1,0,0,0,0,0
321,11월,12,11월08일,581,129,0,0,51,772,3031,,4657,606,5263,2377,73,581,5,517,3548,721,11,11,0,0,0,0,1,0,0,1,0,0,0,0,0
322,11월,13,11월09일,428,88,0,0,121,638,2014,,3069,1523,4592,1619,23,308,1,1358,3308,517,1,11,0,0,0,1,0,0,0,1,0,0,0,0,0
323,11월,14,11월10일,232,24,0,0,31,289,959,,1483,1124,2607,847,13,99,0,1062,2021,258,2,11,0,0,0,0,0,0,1,1,0,0,0,0,0
324,11월,15,11월11일,164,26,0,0,49,241,1246,,1754,1320,3074,969,156,116,0,1187,2428,192,2,11,0,0,1,0,0,0,0,1,0,0,0,0,0
325,11월,16,11월12일,158,9,0,0,68,240,1164,,1566,1352,2918,769,237,96,1,1233,2335,172,5,11,0,1,0,0,0,0,0,1,0,0,0,0,0
326,11월,17,11월13일,33,3,0,0,8,44,435,,380,496,876,290,6,18,0,484,798,36,0,11,1,0,0,0,0,0,0,1,0,0,0,0,0
327,11월,18,11월14일,663,148,0,0,28,845,4566,,7038,1560,8598,3334,252,830,23,1437,5853,817,6,11,0,0,0,0,0,1,0,1,0,0,0,0,0
328,11월,19,11월15일,271,58,0,0,17,357,2193,,3150,1101,4251,1707,95,334,7,1031,3167,340,11,11,0,0,0,0,1,0,0,1,0,0,0,0,0
329,11월,20,11월16일,46,6,0,0,12,64,788,,635,611,1246,234,273,21,0,593,1121,52,0,11,0,0,0,1,0,0,0,1,0,0,0,0,0
330,11월,21,11월17일,40,3,0,0,15,58,358,,482,830,1312,256,42,27,1,811,1136,43,0,11,0,0,0,0,0,0,1,1,0,0,0,0,0
331,11월,22,11월18일,33,3,0,0,7,43,246,,318,775,1093,197,9,10,0,765,981,36,0,11,0,0,1,0,0,0,0,1,0,0,0,0,0
